2020-09-09 14:51:57,919 [INFO ]  Loading data completed, start the training process
2020-09-09 14:53:07,998 [DEBUG]  OP: Operation.CREATE_LEAF on slice (4, 3) (remaining tasks 30)
2020-09-09 14:53:07,999 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:53:07,999 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[7] (in 0.00107 secs)
2020-09-09 14:53:07,999 [DEBUG]  Current task with data (170, 3) scope [6, 8] and condition [7]
2020-09-09 14:53:08,108 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.10827016830444336 secs
2020-09-09 14:53:08,108 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (170, 3) (remaining tasks 29)
2020-09-09 14:53:08,108 [DEBUG]  fanout_location [], condition_location [1], query_attr [1]
2020-09-09 14:53:08,109 [INFO ]  find optimal attribute: 7
2020-09-09 14:53:08,109 [INFO ]  find optimal clusters: [{7: [0]}, {7: [1]}]
2020-09-09 14:53:08,109 [DEBUG]  		found 2 row clusters (in 0.00069 secs)
2020-09-09 14:53:08,109 [DEBUG]  Current task with data (53, 3) scope [6, 8] and condition [7]
2020-09-09 14:53:08,110 [DEBUG]  OP: Operation.CREATE_LEAF on slice (53, 3) (remaining tasks 30)
2020-09-09 14:53:08,110 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:53:08,111 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[7] (in 0.00105 secs)
2020-09-09 14:53:08,111 [DEBUG]  Current task with data (178, 3) scope [6, 8] and condition [7]
2020-09-09 14:53:08,220 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.10851311683654785 secs
2020-09-09 14:53:08,220 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (178, 3) (remaining tasks 29)
2020-09-09 14:53:08,221 [DEBUG]  fanout_location [], condition_location [1], query_attr [1]
2020-09-09 14:53:08,221 [INFO ]  find optimal attribute: 7
2020-09-09 14:53:08,221 [INFO ]  find optimal clusters: [{7: [0]}, {7: [1]}]
2020-09-09 14:53:08,221 [DEBUG]  		found 2 row clusters (in 0.00072 secs)
2020-09-09 14:53:08,222 [DEBUG]  Current task with data (8, 3) scope [6, 8] and condition [7]
2020-09-09 14:53:08,222 [DEBUG]  OP: Operation.CREATE_LEAF on slice (8, 3) (remaining tasks 30)
2020-09-09 14:53:08,223 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:53:08,223 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[7] (in 0.00109 secs)
2020-09-09 14:53:08,223 [DEBUG]  Current task with data (162, 3) scope [6, 8] and condition [7]
2020-09-09 14:53:08,332 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.1082298755645752 secs
2020-09-09 14:53:08,332 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (162, 3) (remaining tasks 29)
2020-09-09 14:53:08,332 [DEBUG]  fanout_location [], condition_location [1], query_attr [1]
2020-09-09 14:53:08,333 [INFO ]  find optimal attribute: 7
2020-09-09 14:53:08,333 [INFO ]  find optimal clusters: [{7: [0]}, {7: [1]}]
2020-09-09 14:53:08,333 [DEBUG]  		found 2 row clusters (in 0.00069 secs)
2020-09-09 14:53:08,333 [DEBUG]  Current task with data (24, 3) scope [6, 8] and condition [7]
2020-09-09 14:53:08,334 [DEBUG]  OP: Operation.CREATE_LEAF on slice (24, 3) (remaining tasks 30)
2020-09-09 14:53:08,335 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:53:08,335 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[7] (in 0.00107 secs)
2020-09-09 14:53:08,335 [DEBUG]  Current task with data (174, 3) scope [6, 8] and condition [7]
2020-09-09 14:53:08,441 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.10552501678466797 secs
2020-09-09 14:53:08,442 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (174, 3) (remaining tasks 29)
2020-09-09 14:53:08,442 [DEBUG]  fanout_location [], condition_location [1], query_attr [1]
2020-09-09 14:53:08,442 [INFO ]  find optimal attribute: 7
2020-09-09 14:53:08,442 [INFO ]  find optimal clusters: [{7: [0]}, {7: [1]}]
2020-09-09 14:53:08,443 [DEBUG]  		found 2 row clusters (in 0.00074 secs)
2020-09-09 14:53:08,443 [DEBUG]  Current task with data (49, 3) scope [6, 8] and condition [7]
2020-09-09 14:53:08,443 [DEBUG]  OP: Operation.CREATE_LEAF on slice (49, 3) (remaining tasks 30)
2020-09-09 14:53:08,444 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:53:08,445 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[7] (in 0.00124 secs)
2020-09-09 14:53:08,445 [DEBUG]  Current task with data (139, 3) scope [6, 8] and condition [7]
2020-09-09 14:53:08,445 [DEBUG]  OP: Operation.CREATE_LEAF on slice (139, 3) (remaining tasks 29)
2020-09-09 14:53:08,446 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:53:08,446 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[7] (in 0.00103 secs)
2020-09-09 14:53:08,447 [DEBUG]  Current task with data (162, 3) scope [6, 8] and condition [7]
2020-09-09 14:53:08,552 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.10517597198486328 secs
2020-09-09 14:53:08,552 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (162, 3) (remaining tasks 28)
2020-09-09 14:53:08,553 [DEBUG]  fanout_location [], condition_location [1], query_attr [1]
2020-09-09 14:53:08,553 [INFO ]  find optimal attribute: 7
2020-09-09 14:53:08,553 [INFO ]  find optimal clusters: [{7: [0]}, {7: [1]}]
2020-09-09 14:53:08,553 [DEBUG]  		found 2 row clusters (in 0.00069 secs)
2020-09-09 14:53:08,554 [DEBUG]  Current task with data (95, 3) scope [6, 8] and condition [7]
2020-09-09 14:53:08,554 [DEBUG]  OP: Operation.CREATE_LEAF on slice (95, 3) (remaining tasks 29)
2020-09-09 14:53:08,555 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:53:08,555 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[7] (in 0.00106 secs)
2020-09-09 14:53:08,555 [DEBUG]  Current task with data (97, 3) scope [6, 8] and condition [7]
2020-09-09 14:53:08,556 [DEBUG]  OP: Operation.CREATE_LEAF on slice (97, 3) (remaining tasks 28)
2020-09-09 14:53:08,557 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:53:08,557 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[7] (in 0.00104 secs)
2020-09-09 14:53:08,557 [DEBUG]  Current task with data (43, 3) scope [6, 8] and condition [7]
2020-09-09 14:53:08,558 [DEBUG]  OP: Operation.CREATE_LEAF on slice (43, 3) (remaining tasks 27)
2020-09-09 14:53:08,558 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:53:08,559 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[7] (in 0.00091 secs)
2020-09-09 14:53:08,559 [DEBUG]  Current task with data (144, 3) scope [6, 8] and condition [7]
2020-09-09 14:53:08,559 [DEBUG]  OP: Operation.CREATE_LEAF on slice (144, 3) (remaining tasks 26)
2020-09-09 14:53:08,560 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:53:08,560 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[7] (in 0.00089 secs)
2020-09-09 14:53:08,560 [DEBUG]  Current task with data (42, 3) scope [6, 8] and condition [7]
2020-09-09 14:53:08,561 [DEBUG]  OP: Operation.CREATE_LEAF on slice (42, 3) (remaining tasks 25)
2020-09-09 14:53:08,561 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:53:08,562 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[7] (in 0.00093 secs)
2020-09-09 14:53:08,562 [DEBUG]  Current task with data (514, 3) scope [6, 8] and condition [7]
2020-09-09 14:53:08,671 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.10933303833007812 secs
2020-09-09 14:53:08,672 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (514, 3) (remaining tasks 24)
2020-09-09 14:53:08,672 [DEBUG]  fanout_location [], condition_location [1], query_attr [1]
2020-09-09 14:53:08,672 [INFO ]  find optimal attribute: 7
2020-09-09 14:53:08,672 [INFO ]  find optimal clusters: [{7: [0]}, {7: [1]}]
2020-09-09 14:53:08,673 [DEBUG]  		found 2 row clusters (in 0.00073 secs)
2020-09-09 14:53:08,673 [DEBUG]  Current task with data (846, 3) scope [6, 8] and condition [7]
2020-09-09 14:53:08,673 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (846, 3) (remaining tasks 25)
2020-09-09 14:53:08,674 [DEBUG]  find uninformation condition, keeping only condition []
2020-09-09 14:53:08,674 [DEBUG]  The rest scope [6, 8] and condition [] keep
2020-09-09 14:53:08,674 [DEBUG]  Current task with data (80, 3) scope [6, 8] and condition [7]
2020-09-09 14:53:08,674 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (80, 3) (remaining tasks 25)
2020-09-09 14:53:08,675 [DEBUG]  find uninformation condition, keeping only condition []
2020-09-09 14:53:08,675 [DEBUG]  The rest scope [6, 8] and condition [] keep
2020-09-09 14:53:08,675 [DEBUG]  Current task with data (111, 3) scope [6, 8] and condition [7]
2020-09-09 14:53:08,675 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (111, 3) (remaining tasks 25)
2020-09-09 14:53:08,675 [DEBUG]  find uninformation condition, keeping only condition []
2020-09-09 14:53:08,676 [DEBUG]  The rest scope [6, 8] and condition [] keep
2020-09-09 14:53:08,676 [DEBUG]  Current task with data (66, 3) scope [6, 8] and condition [7]
2020-09-09 14:53:08,676 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (66, 3) (remaining tasks 25)
2020-09-09 14:53:08,676 [DEBUG]  find uninformation condition, keeping only condition []
2020-09-09 14:53:08,677 [DEBUG]  The rest scope [6, 8] and condition [] keep
2020-09-09 14:53:08,677 [DEBUG]  Current task with data (157, 3) scope [6, 8] and condition [7]
2020-09-09 14:53:08,677 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (157, 3) (remaining tasks 25)
2020-09-09 14:53:08,677 [DEBUG]  find uninformation condition, keeping only condition []
2020-09-09 14:53:08,677 [DEBUG]  The rest scope [6, 8] and condition [] keep
2020-09-09 14:53:08,678 [DEBUG]  Current task with data (31, 3) scope [6, 8] and condition [7]
2020-09-09 14:53:08,678 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (31, 3) (remaining tasks 25)
2020-09-09 14:53:08,678 [DEBUG]  find uninformation condition, keeping only condition []
2020-09-09 14:53:08,678 [DEBUG]  The rest scope [6, 8] and condition [] keep
2020-09-09 14:53:08,678 [DEBUG]  Current task with data (155, 3) scope [6, 8] and condition [7]
2020-09-09 14:53:08,679 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (155, 3) (remaining tasks 25)
2020-09-09 14:53:08,679 [DEBUG]  find uninformation condition, keeping only condition []
2020-09-09 14:53:08,679 [DEBUG]  The rest scope [6, 8] and condition [] keep
2020-09-09 14:53:08,679 [DEBUG]  Current task with data (81, 3) scope [6, 8] and condition [7]
2020-09-09 14:53:08,680 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (81, 3) (remaining tasks 25)
2020-09-09 14:53:08,680 [DEBUG]  find uninformation condition, keeping only condition []
2020-09-09 14:53:08,680 [DEBUG]  The rest scope [6, 8] and condition [] keep
2020-09-09 14:53:08,680 [DEBUG]  Current task with data (234, 3) scope [6, 8] and condition [5]
2020-09-09 14:53:08,681 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (234, 3) (remaining tasks 25)
2020-09-09 14:53:08,681 [DEBUG]  find uninformation condition, keeping only condition []
2020-09-09 14:53:08,681 [DEBUG]  The rest scope [6, 8] and condition [] keep
2020-09-09 14:53:08,681 [DEBUG]  Current task with data (39, 3) scope [6, 8] and condition [5]
2020-09-09 14:53:08,681 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (39, 3) (remaining tasks 25)
2020-09-09 14:53:08,682 [DEBUG]  find uninformation condition, keeping only condition []
2020-09-09 14:53:08,682 [DEBUG]  The rest scope [6, 8] and condition [] keep
2020-09-09 14:53:08,682 [DEBUG]  Current task with data (156, 3) scope [6, 8] and condition [7]
2020-09-09 14:53:08,682 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (156, 3) (remaining tasks 25)
2020-09-09 14:53:08,682 [DEBUG]  find uninformation condition, keeping only condition []
2020-09-09 14:53:08,683 [DEBUG]  The rest scope [6, 8] and condition [] keep
2020-09-09 14:53:08,683 [DEBUG]  Current task with data (105, 3) scope [6, 8] and condition [7]
2020-09-09 14:53:08,683 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (105, 3) (remaining tasks 25)
2020-09-09 14:53:08,683 [DEBUG]  find uninformation condition, keeping only condition []
2020-09-09 14:53:08,684 [DEBUG]  The rest scope [6, 8] and condition [] keep
2020-09-09 14:53:08,684 [DEBUG]  Current task with data (83, 3) scope [6, 8] and condition [7]
2020-09-09 14:53:08,684 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (83, 3) (remaining tasks 25)
2020-09-09 14:53:08,684 [DEBUG]  find uninformation condition, keeping only condition []
2020-09-09 14:53:08,684 [DEBUG]  The rest scope [6, 8] and condition [] keep
2020-09-09 14:53:08,685 [DEBUG]  Current task with data (99, 3) scope [6, 8] and condition [7]
2020-09-09 14:53:08,685 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (99, 3) (remaining tasks 25)
2020-09-09 14:53:08,685 [DEBUG]  find uninformation condition, keeping only condition []
2020-09-09 14:53:08,685 [DEBUG]  The rest scope [6, 8] and condition [] keep
2020-09-09 14:53:08,686 [DEBUG]  Current task with data (154, 3) scope [6, 8] and condition [7]
2020-09-09 14:53:08,686 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (154, 3) (remaining tasks 25)
2020-09-09 14:53:08,686 [DEBUG]  find uninformation condition, keeping only condition []
2020-09-09 14:53:08,686 [DEBUG]  The rest scope [6, 8] and condition [] keep
2020-09-09 14:53:08,687 [DEBUG]  Current task with data (16, 3) scope [6, 8] and condition [7]
2020-09-09 14:53:08,687 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (16, 3) (remaining tasks 25)
2020-09-09 14:53:08,687 [DEBUG]  find uninformation condition, keeping only condition []
2020-09-09 14:53:08,687 [DEBUG]  The rest scope [6, 8] and condition [] keep
2020-09-09 14:53:08,687 [DEBUG]  Current task with data (93, 3) scope [6, 8] and condition [7]
2020-09-09 14:53:08,688 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (93, 3) (remaining tasks 25)
2020-09-09 14:53:08,688 [DEBUG]  find uninformation condition, keeping only condition []
2020-09-09 14:53:08,688 [DEBUG]  The rest scope [6, 8] and condition [] keep
2020-09-09 14:53:08,689 [DEBUG]  Current task with data (85, 3) scope [6, 8] and condition [7]
2020-09-09 14:53:08,689 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (85, 3) (remaining tasks 25)
2020-09-09 14:53:08,690 [DEBUG]  find uninformation condition, keeping only condition []
2020-09-09 14:53:08,690 [DEBUG]  The rest scope [6, 8] and condition [] keep
2020-09-09 14:53:08,690 [DEBUG]  Current task with data (67, 3) scope [6, 8] and condition [7]
2020-09-09 14:53:08,691 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (67, 3) (remaining tasks 25)
2020-09-09 14:53:08,691 [DEBUG]  find uninformation condition, keeping only condition []
2020-09-09 14:53:08,691 [DEBUG]  The rest scope [6, 8] and condition [] keep
2020-09-09 14:53:08,692 [DEBUG]  Current task with data (95, 3) scope [6, 8] and condition [7]
2020-09-09 14:53:08,692 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (95, 3) (remaining tasks 25)
2020-09-09 14:53:08,692 [DEBUG]  find uninformation condition, keeping only condition []
2020-09-09 14:53:08,693 [DEBUG]  The rest scope [6, 8] and condition [] keep
2020-09-09 14:53:08,693 [DEBUG]  Current task with data (60, 3) scope [6, 8] and condition [7]
2020-09-09 14:53:08,693 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (60, 3) (remaining tasks 25)
2020-09-09 14:53:08,694 [DEBUG]  find uninformation condition, keeping only condition []
2020-09-09 14:53:08,694 [DEBUG]  The rest scope [6, 8] and condition [] keep
2020-09-09 14:53:08,694 [DEBUG]  Current task with data (114, 3) scope [6, 8] and condition [7]
2020-09-09 14:53:08,695 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (114, 3) (remaining tasks 25)
2020-09-09 14:53:08,695 [DEBUG]  find uninformation condition, keeping only condition []
2020-09-09 14:53:08,695 [DEBUG]  The rest scope [6, 8] and condition [] keep
2020-09-09 14:53:08,695 [DEBUG]  Current task with data (28, 3) scope [6, 8] and condition [7]
2020-09-09 14:53:08,696 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (28, 3) (remaining tasks 25)
2020-09-09 14:53:08,696 [DEBUG]  find uninformation condition, keeping only condition []
2020-09-09 14:53:08,696 [DEBUG]  The rest scope [6, 8] and condition [] keep
2020-09-09 14:53:08,697 [DEBUG]  Current task with data (134, 3) scope [6, 8] and condition [7]
2020-09-09 14:53:08,697 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (134, 3) (remaining tasks 25)
2020-09-09 14:53:08,697 [DEBUG]  find uninformation condition, keeping only condition []
2020-09-09 14:53:08,698 [DEBUG]  The rest scope [6, 8] and condition [] keep
2020-09-09 14:53:08,698 [DEBUG]  Current task with data (5, 3) scope [6, 8] and condition [7]
2020-09-09 14:53:08,698 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (5, 3) (remaining tasks 25)
2020-09-09 14:53:08,699 [DEBUG]  find uninformation condition, keeping only condition []
2020-09-09 14:53:08,699 [DEBUG]  The rest scope [6, 8] and condition [] keep
2020-09-09 14:53:08,699 [DEBUG]  Current task with data (509, 3) scope [6, 8] and condition [7]
2020-09-09 14:53:08,700 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (509, 3) (remaining tasks 25)
2020-09-09 14:53:08,700 [DEBUG]  find uninformation condition, keeping only condition []
2020-09-09 14:53:08,700 [DEBUG]  The rest scope [6, 8] and condition [] keep
2020-09-09 14:53:08,700 [DEBUG]  Current task with data (846, 2) scope [6, 8] and condition []
2020-09-09 14:53:08,700 [DEBUG]  OP: Operation.CREATE_LEAF on slice (846, 2) (remaining tasks 25)
2020-09-09 14:53:08,701 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:53:08,702 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[] (in 0.00132 secs)
2020-09-09 14:53:08,702 [DEBUG]  Current task with data (80, 2) scope [6, 8] and condition []
2020-09-09 14:53:08,702 [DEBUG]  OP: Operation.CREATE_LEAF on slice (80, 2) (remaining tasks 24)
2020-09-09 14:53:08,703 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:53:08,704 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[] (in 0.00123 secs)
2020-09-09 14:53:08,704 [DEBUG]  Current task with data (111, 2) scope [6, 8] and condition []
2020-09-09 14:53:08,704 [DEBUG]  OP: Operation.CREATE_LEAF on slice (111, 2) (remaining tasks 23)
2020-09-09 14:53:08,705 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:53:08,705 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[] (in 0.00108 secs)
2020-09-09 14:53:08,706 [DEBUG]  Current task with data (66, 2) scope [6, 8] and condition []
2020-09-09 14:53:08,706 [DEBUG]  OP: Operation.CREATE_LEAF on slice (66, 2) (remaining tasks 22)
2020-09-09 14:53:08,706 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:53:08,707 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[] (in 0.00120 secs)
2020-09-09 14:53:08,707 [DEBUG]  Current task with data (157, 2) scope [6, 8] and condition []
2020-09-09 14:53:08,707 [DEBUG]  OP: Operation.CREATE_LEAF on slice (157, 2) (remaining tasks 21)
2020-09-09 14:53:08,708 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:53:08,709 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[] (in 0.00129 secs)
2020-09-09 14:53:08,709 [DEBUG]  Current task with data (31, 2) scope [6, 8] and condition []
2020-09-09 14:53:08,709 [DEBUG]  OP: Operation.CREATE_LEAF on slice (31, 2) (remaining tasks 20)
2020-09-09 14:53:08,710 [INFO ]  Multihistogram of size [3, 3]
2020-09-09 14:53:08,712 [DEBUG]  		 created leaf Multi_histogram for scope=[6, 8] and condition=[] (in 0.00199 secs)
2020-09-09 14:53:08,712 [DEBUG]  Current task with data (155, 2) scope [6, 8] and condition []
2020-09-09 14:53:08,712 [DEBUG]  OP: Operation.CREATE_LEAF on slice (155, 2) (remaining tasks 19)
