2020-09-10 11:29:25,821 [INFO ]  Loading data completed, start the training process
2020-09-10 11:30:31,209 [DEBUG]  Current task with data (49, 4) scope [6, 8] and condition [7, 12]
2020-09-10 11:30:31,209 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (49, 4) (remaining tasks 36)
2020-09-10 11:30:31,209 [DEBUG]  find uninformation condition, keeping only condition [7]
2020-09-10 11:30:31,209 [DEBUG]  Current task with data (139, 4) scope [6, 8] and condition [7, 12]
2020-09-10 11:30:31,210 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (139, 4) (remaining tasks 36)
2020-09-10 11:30:31,210 [DEBUG]  find uninformation condition, keeping only condition [7]
2020-09-10 11:30:31,211 [DEBUG]  Current task with data (162, 4) scope [6, 8] and condition [7, 12]
2020-09-10 11:30:31,211 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (162, 4) (remaining tasks 36)
2020-09-10 11:30:31,211 [DEBUG]  find uninformation condition, keeping only condition [7]
2020-09-10 11:30:31,211 [DEBUG]  Current task with data (95, 4) scope [6, 8] and condition [1, 7]
2020-09-10 11:30:31,211 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (95, 4) (remaining tasks 36)
2020-09-10 11:30:31,212 [DEBUG]  find uninformation condition, keeping only condition [7]
2020-09-10 11:30:31,212 [DEBUG]  Current task with data (97, 4) scope [6, 8] and condition [1, 7]
2020-09-10 11:30:31,213 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (97, 4) (remaining tasks 36)
2020-09-10 11:30:31,213 [DEBUG]  find uninformation condition, keeping only condition [7]
2020-09-10 11:30:31,213 [DEBUG]  Current task with data (43, 4) scope [6, 8] and condition [1, 7]
2020-09-10 11:30:31,213 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (43, 4) (remaining tasks 36)
2020-09-10 11:30:31,214 [DEBUG]  find uninformation condition, keeping only condition [7]
2020-09-10 11:30:31,214 [DEBUG]  Current task with data (144, 4) scope [6, 8] and condition [1, 7]
2020-09-10 11:30:31,214 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (144, 4) (remaining tasks 36)
2020-09-10 11:30:31,214 [DEBUG]  find uninformation condition, keeping only condition [7]
2020-09-10 11:30:31,215 [DEBUG]  Current task with data (42, 4) scope [6, 8] and condition [2, 7]
2020-09-10 11:30:31,215 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (42, 4) (remaining tasks 36)
2020-09-10 11:30:31,215 [DEBUG]  find uninformation condition, keeping only condition [7]
2020-09-10 11:30:31,215 [DEBUG]  Current task with data (514, 4) scope [6, 8] and condition [2, 7]
2020-09-10 11:30:31,216 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (514, 4) (remaining tasks 36)
2020-09-10 11:30:31,216 [DEBUG]  find uninformation condition, keeping only condition [7]
2020-09-10 11:30:31,216 [DEBUG]  Current task with data (2896, 3) scope [6, 8] and condition [5]
2020-09-10 11:30:31,330 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.11391401290893555 secs
2020-09-10 11:30:31,331 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (2896, 3) (remaining tasks 36)
2020-09-10 11:30:31,331 [DEBUG]  fanout_location [], condition_location [0], query_attr [0]
2020-09-10 11:30:31,331 [INFO ]  find optimal attribute: 5
2020-09-10 11:30:31,331 [INFO ]  find optimal clusters: [{5: [0]}, {5: [1]}]
2020-09-10 11:30:31,332 [DEBUG]  		found 2 row clusters (in 0.00088 secs)
2020-09-10 11:30:31,332 [DEBUG]  Current task with data (11, 3) scope [6, 8] and condition [5]
2020-09-10 11:30:31,332 [DEBUG]  OP: Operation.CREATE_LEAF on slice (11, 3) (remaining tasks 37)
2020-09-10 11:30:31,333 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[5] (in 0.00050 secs)
2020-09-10 11:30:31,333 [DEBUG]  Current task with data (166, 3) scope [6, 8] and condition [5]
2020-09-10 11:30:31,442 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.10870909690856934 secs
2020-09-10 11:30:31,443 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (166, 3) (remaining tasks 36)
2020-09-10 11:30:31,443 [DEBUG]  fanout_location [], condition_location [0], query_attr [0]
2020-09-10 11:30:31,443 [INFO ]  find optimal attribute: 5
2020-09-10 11:30:31,443 [INFO ]  find optimal clusters: [{5: [0]}, {5: [1]}]
2020-09-10 11:30:31,443 [DEBUG]  		found 2 row clusters (in 0.00052 secs)
2020-09-10 11:30:31,443 [DEBUG]  Current task with data (3, 3) scope [6, 8] and condition [5]
2020-09-10 11:30:31,444 [DEBUG]  OP: Operation.CREATE_LEAF on slice (3, 3) (remaining tasks 37)
2020-09-10 11:30:31,444 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[5] (in 0.00045 secs)
2020-09-10 11:30:31,444 [DEBUG]  Current task with data (926, 3) scope [6, 8] and condition [7]
2020-09-10 11:30:31,551 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.10619425773620605 secs
2020-09-10 11:30:31,551 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (926, 3) (remaining tasks 36)
2020-09-10 11:30:31,551 [DEBUG]  fanout_location [], condition_location [1], query_attr [1]
2020-09-10 11:30:31,552 [INFO ]  find optimal attribute: 7
2020-09-10 11:30:31,552 [INFO ]  find optimal clusters: [{7: [0]}, {7: [1]}]
2020-09-10 11:30:31,552 [DEBUG]  		found 2 row clusters (in 0.00076 secs)
2020-09-10 11:30:31,552 [DEBUG]  Current task with data (177, 3) scope [6, 8] and condition [7]
2020-09-10 11:30:31,661 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.10820984840393066 secs
2020-09-10 11:30:31,661 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (177, 3) (remaining tasks 37)
2020-09-10 11:30:31,662 [DEBUG]  fanout_location [], condition_location [1], query_attr [1]
2020-09-10 11:30:31,662 [INFO ]  find optimal attribute: 7
2020-09-10 11:30:31,662 [INFO ]  find optimal clusters: [{7: [0]}, {7: [1]}]
2020-09-10 11:30:31,662 [DEBUG]  		found 2 row clusters (in 0.00069 secs)
2020-09-10 11:30:31,663 [DEBUG]  Current task with data (157, 3) scope [6, 8] and condition [7]
2020-09-10 11:30:31,663 [DEBUG]  OP: Operation.CREATE_LEAF on slice (157, 3) (remaining tasks 38)
2020-09-10 11:30:31,664 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[7] (in 0.00055 secs)
2020-09-10 11:30:31,664 [DEBUG]  Current task with data (5, 3) scope [6, 8] and condition [7]
2020-09-10 11:30:31,664 [DEBUG]  OP: Operation.CREATE_LEAF on slice (5, 3) (remaining tasks 37)
2020-09-10 11:30:31,665 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[7] (in 0.00045 secs)
2020-09-10 11:30:31,665 [DEBUG]  Current task with data (151, 3) scope [6, 8] and condition [7]
2020-09-10 11:30:31,665 [DEBUG]  OP: Operation.CREATE_LEAF on slice (151, 3) (remaining tasks 36)
2020-09-10 11:30:31,666 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[7] (in 0.00044 secs)
2020-09-10 11:30:31,666 [DEBUG]  Current task with data (69, 3) scope [6, 8] and condition [7]
2020-09-10 11:30:31,666 [DEBUG]  OP: Operation.CREATE_LEAF on slice (69, 3) (remaining tasks 35)
2020-09-10 11:30:31,667 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[7] (in 0.00043 secs)
2020-09-10 11:30:31,667 [DEBUG]  Current task with data (188, 3) scope [6, 8] and condition [7]
2020-09-10 11:30:31,773 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.1058802604675293 secs
2020-09-10 11:30:31,773 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (188, 3) (remaining tasks 34)
2020-09-10 11:30:31,774 [DEBUG]  fanout_location [], condition_location [1], query_attr [1]
2020-09-10 11:30:31,774 [INFO ]  find optimal attribute: 7
2020-09-10 11:30:31,774 [INFO ]  find optimal clusters: [{7: [0]}, {7: [1]}]
2020-09-10 11:30:31,774 [DEBUG]  		found 2 row clusters (in 0.00070 secs)
2020-09-10 11:30:31,775 [DEBUG]  Current task with data (13, 3) scope [6, 8] and condition [7]
2020-09-10 11:30:31,775 [DEBUG]  OP: Operation.CREATE_LEAF on slice (13, 3) (remaining tasks 35)
2020-09-10 11:30:31,776 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[7] (in 0.00051 secs)
2020-09-10 11:30:31,776 [DEBUG]  Current task with data (236, 3) scope [6, 8] and condition [7]
2020-09-10 11:30:31,885 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.1089029312133789 secs
2020-09-10 11:30:31,885 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (236, 3) (remaining tasks 34)
2020-09-10 11:30:31,885 [DEBUG]  fanout_location [], condition_location [1], query_attr [1]
2020-09-10 11:30:31,886 [INFO ]  find optimal attribute: 7
2020-09-10 11:30:31,886 [INFO ]  find optimal clusters: [{7: [0]}, {7: [1]}]
2020-09-10 11:30:31,886 [DEBUG]  		found 2 row clusters (in 0.00067 secs)
2020-09-10 11:30:31,886 [DEBUG]  Current task with data (70, 3) scope [6, 8] and condition [7]
2020-09-10 11:30:31,887 [DEBUG]  OP: Operation.CREATE_LEAF on slice (70, 3) (remaining tasks 35)
2020-09-10 11:30:31,887 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[7] (in 0.00054 secs)
2020-09-10 11:30:31,888 [DEBUG]  Current task with data (270, 3) scope [6, 8] and condition [0]
2020-09-10 11:30:31,997 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.10901618003845215 secs
2020-09-10 11:30:31,997 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (270, 3) (remaining tasks 34)
2020-09-10 11:30:31,997 [DEBUG]  fanout_location [], condition_location [0], query_attr [0]
2020-09-10 11:30:31,997 [INFO ]  find optimal attribute: 0
2020-09-10 11:30:31,998 [INFO ]  find optimal clusters: [{0: [0]}, {0: [1]}]
2020-09-10 11:30:31,998 [DEBUG]  		found 2 row clusters (in 0.00049 secs)
2020-09-10 11:30:31,998 [DEBUG]  Current task with data (273, 3) scope [6, 8] and condition [5]
2020-09-10 11:30:32,104 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.1053919792175293 secs
2020-09-10 11:30:32,104 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (273, 3) (remaining tasks 35)
2020-09-10 11:30:32,104 [DEBUG]  fanout_location [], condition_location [0], query_attr [0]
2020-09-10 11:30:32,104 [INFO ]  find optimal attribute: 5
2020-09-10 11:30:32,105 [INFO ]  find optimal clusters: [{5: [0]}, {5: [1]}]
2020-09-10 11:30:32,105 [DEBUG]  		found 2 row clusters (in 0.00067 secs)
2020-09-10 11:30:32,105 [DEBUG]  Current task with data (50, 3) scope [6, 8] and condition [5]
2020-09-10 11:30:32,105 [DEBUG]  OP: Operation.CREATE_LEAF on slice (50, 3) (remaining tasks 36)
2020-09-10 11:30:32,106 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[5] (in 0.00052 secs)
2020-09-10 11:30:32,106 [DEBUG]  Current task with data (261, 3) scope [6, 8] and condition [7]
2020-09-10 11:30:32,212 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.10582208633422852 secs
2020-09-10 11:30:32,213 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (261, 3) (remaining tasks 35)
2020-09-10 11:30:32,213 [DEBUG]  fanout_location [], condition_location [1], query_attr [1]
2020-09-10 11:30:32,213 [INFO ]  find optimal attribute: 7
2020-09-10 11:30:32,213 [INFO ]  find optimal clusters: [{7: [0]}, {7: [1]}]
2020-09-10 11:30:32,214 [DEBUG]  		found 2 row clusters (in 0.00069 secs)
2020-09-10 11:30:32,214 [DEBUG]  Current task with data (18, 3) scope [6, 8] and condition [7]
2020-09-10 11:30:32,214 [DEBUG]  OP: Operation.CREATE_LEAF on slice (18, 3) (remaining tasks 36)
2020-09-10 11:30:32,215 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[7] (in 0.00052 secs)
2020-09-10 11:30:32,215 [DEBUG]  Current task with data (182, 3) scope [6, 8] and condition [7]
2020-09-10 11:30:32,322 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.10635685920715332 secs
2020-09-10 11:30:32,322 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (182, 3) (remaining tasks 35)
2020-09-10 11:30:32,322 [DEBUG]  fanout_location [], condition_location [1], query_attr [1]
2020-09-10 11:30:32,322 [INFO ]  find optimal attribute: 7
2020-09-10 11:30:32,323 [INFO ]  find optimal clusters: [{7: [0]}, {7: [1]}]
2020-09-10 11:30:32,323 [DEBUG]  		found 2 row clusters (in 0.00070 secs)
2020-09-10 11:30:32,323 [DEBUG]  Current task with data (4, 3) scope [6, 8] and condition [7]
2020-09-10 11:30:32,324 [DEBUG]  OP: Operation.CREATE_LEAF on slice (4, 3) (remaining tasks 36)
2020-09-10 11:30:32,324 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[7] (in 0.00055 secs)
2020-09-10 11:30:32,324 [DEBUG]  Current task with data (170, 3) scope [6, 8] and condition [7]
2020-09-10 11:30:32,433 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.1078181266784668 secs
2020-09-10 11:30:32,433 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (170, 3) (remaining tasks 35)
2020-09-10 11:30:32,433 [DEBUG]  fanout_location [], condition_location [1], query_attr [1]
2020-09-10 11:30:32,433 [INFO ]  find optimal attribute: 7
2020-09-10 11:30:32,433 [INFO ]  find optimal clusters: [{7: [0]}, {7: [1]}]
2020-09-10 11:30:32,434 [DEBUG]  		found 2 row clusters (in 0.00066 secs)
2020-09-10 11:30:32,434 [DEBUG]  Current task with data (53, 3) scope [6, 8] and condition [7]
2020-09-10 11:30:32,434 [DEBUG]  OP: Operation.CREATE_LEAF on slice (53, 3) (remaining tasks 36)
2020-09-10 11:30:32,435 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[7] (in 0.00054 secs)
2020-09-10 11:30:32,435 [DEBUG]  Current task with data (178, 3) scope [6, 8] and condition [7]
2020-09-10 11:30:32,541 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.10545086860656738 secs
2020-09-10 11:30:32,541 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (178, 3) (remaining tasks 35)
2020-09-10 11:30:32,542 [DEBUG]  fanout_location [], condition_location [1], query_attr [1]
2020-09-10 11:30:32,542 [INFO ]  find optimal attribute: 7
2020-09-10 11:30:32,542 [INFO ]  find optimal clusters: [{7: [0]}, {7: [1]}]
2020-09-10 11:30:32,542 [DEBUG]  		found 2 row clusters (in 0.00074 secs)
2020-09-10 11:30:32,543 [DEBUG]  Current task with data (8, 3) scope [6, 8] and condition [7]
2020-09-10 11:30:32,543 [DEBUG]  OP: Operation.CREATE_LEAF on slice (8, 3) (remaining tasks 36)
2020-09-10 11:30:32,544 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[7] (in 0.00051 secs)
2020-09-10 11:30:32,544 [DEBUG]  Current task with data (162, 3) scope [6, 8] and condition [7]
2020-09-10 11:30:32,651 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.10669898986816406 secs
2020-09-10 11:30:32,651 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (162, 3) (remaining tasks 35)
2020-09-10 11:30:32,651 [DEBUG]  fanout_location [], condition_location [1], query_attr [1]
2020-09-10 11:30:32,651 [INFO ]  find optimal attribute: 7
2020-09-10 11:30:32,652 [INFO ]  find optimal clusters: [{7: [0]}, {7: [1]}]
2020-09-10 11:30:32,652 [DEBUG]  		found 2 row clusters (in 0.00068 secs)
2020-09-10 11:30:32,652 [DEBUG]  Current task with data (24, 3) scope [6, 8] and condition [7]
2020-09-10 11:30:32,653 [DEBUG]  OP: Operation.CREATE_LEAF on slice (24, 3) (remaining tasks 36)
2020-09-10 11:30:32,653 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[7] (in 0.00051 secs)
2020-09-10 11:30:32,653 [DEBUG]  Current task with data (174, 3) scope [6, 8] and condition [7]
2020-09-10 11:30:32,760 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.10606193542480469 secs
2020-09-10 11:30:32,760 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (174, 3) (remaining tasks 35)
2020-09-10 11:30:32,760 [DEBUG]  fanout_location [], condition_location [1], query_attr [1]
2020-09-10 11:30:32,761 [INFO ]  find optimal attribute: 7
2020-09-10 11:30:32,761 [INFO ]  find optimal clusters: [{7: [0]}, {7: [1]}]
2020-09-10 11:30:32,761 [DEBUG]  		found 2 row clusters (in 0.00069 secs)
2020-09-10 11:30:32,761 [DEBUG]  Current task with data (49, 3) scope [6, 8] and condition [7]
2020-09-10 11:30:32,762 [DEBUG]  OP: Operation.CREATE_LEAF on slice (49, 3) (remaining tasks 36)
2020-09-10 11:30:32,762 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[7] (in 0.00054 secs)
2020-09-10 11:30:32,763 [DEBUG]  Current task with data (139, 3) scope [6, 8] and condition [7]
2020-09-10 11:30:32,763 [DEBUG]  OP: Operation.CREATE_LEAF on slice (139, 3) (remaining tasks 35)
2020-09-10 11:30:32,763 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[7] (in 0.00047 secs)
2020-09-10 11:30:32,764 [DEBUG]  Current task with data (162, 3) scope [6, 8] and condition [7]
2020-09-10 11:30:32,872 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.10775208473205566 secs
2020-09-10 11:30:32,872 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (162, 3) (remaining tasks 34)
2020-09-10 11:30:32,872 [DEBUG]  fanout_location [], condition_location [1], query_attr [1]
2020-09-10 11:30:32,872 [INFO ]  find optimal attribute: 7
2020-09-10 11:30:32,873 [INFO ]  find optimal clusters: [{7: [0]}, {7: [1]}]
2020-09-10 11:30:32,873 [DEBUG]  		found 2 row clusters (in 0.00068 secs)
2020-09-10 11:30:32,873 [DEBUG]  Current task with data (95, 3) scope [6, 8] and condition [7]
2020-09-10 11:30:32,874 [DEBUG]  OP: Operation.CREATE_LEAF on slice (95, 3) (remaining tasks 35)
2020-09-10 11:30:32,874 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[7] (in 0.00052 secs)
2020-09-10 11:30:32,874 [DEBUG]  Current task with data (97, 3) scope [6, 8] and condition [7]
2020-09-10 11:30:32,875 [DEBUG]  OP: Operation.CREATE_LEAF on slice (97, 3) (remaining tasks 34)
2020-09-10 11:30:32,875 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[7] (in 0.00045 secs)
2020-09-10 11:30:32,875 [DEBUG]  Current task with data (43, 3) scope [6, 8] and condition [7]
2020-09-10 11:30:32,876 [DEBUG]  OP: Operation.CREATE_LEAF on slice (43, 3) (remaining tasks 33)
2020-09-10 11:30:32,876 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[7] (in 0.00043 secs)
2020-09-10 11:30:32,877 [DEBUG]  Current task with data (144, 3) scope [6, 8] and condition [7]
2020-09-10 11:30:32,877 [DEBUG]  OP: Operation.CREATE_LEAF on slice (144, 3) (remaining tasks 32)
2020-09-10 11:30:32,877 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[7] (in 0.00042 secs)
2020-09-10 11:30:32,877 [DEBUG]  Current task with data (42, 3) scope [6, 8] and condition [7]
2020-09-10 11:30:32,878 [DEBUG]  OP: Operation.CREATE_LEAF on slice (42, 3) (remaining tasks 31)
2020-09-10 11:30:32,878 [DEBUG]  		 created leaf Multi_binary for scope=[6, 8] and condition=[7] (in 0.00040 secs)
2020-09-10 11:30:32,878 [DEBUG]  Current task with data (514, 3) scope [6, 8] and condition [7]
2020-09-10 11:30:32,988 [DEBUG]  calculating pairwise RDC on sample 50000 takes 0.10962820053100586 secs
2020-09-10 11:30:32,989 [DEBUG]  OP: Operation.SPLIT_ROWS_CONDITION on slice (514, 3) (remaining tasks 30)
2020-09-10 11:30:32,989 [DEBUG]  fanout_location [], condition_location [1], query_attr [1]
2020-09-10 11:30:32,989 [INFO ]  find optimal attribute: 7
2020-09-10 11:30:32,989 [INFO ]  find optimal clusters: [{7: [0]}, {7: [1]}]
2020-09-10 11:30:32,990 [DEBUG]  		found 2 row clusters (in 0.00075 secs)
2020-09-10 11:30:32,990 [DEBUG]  Current task with data (2862, 3) scope [6, 8] and condition [5]
2020-09-10 11:30:32,991 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (2862, 3) (remaining tasks 31)
2020-09-10 11:30:32,991 [DEBUG]  find uninformation condition, keeping only condition []
2020-09-10 11:30:32,991 [DEBUG]  find uninformative scope 8
2020-09-10 11:30:32,991 [DEBUG]  The rest scope [6] and condition [] keep
2020-09-10 11:30:32,991 [DEBUG]  Current task with data (34, 3) scope [6, 8] and condition [5]
2020-09-10 11:30:32,992 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (34, 3) (remaining tasks 32)
2020-09-10 11:30:32,992 [DEBUG]  find uninformation condition, keeping only condition []
2020-09-10 11:30:32,992 [DEBUG]  find uninformative scope 8
2020-09-10 11:30:32,992 [DEBUG]  The rest scope [6] and condition [] keep
2020-09-10 11:30:32,992 [DEBUG]  Current task with data (159, 3) scope [6, 8] and condition [5]
2020-09-10 11:30:32,993 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (159, 3) (remaining tasks 33)
